,"('V_CO', 'day')","('V_CO', 'night')","('V_MO1', 'day')","('V_MO1', 'night')","('V_MO2', 'day')","('V_MO2', 'night')","('V_MO3', 'day')","('V_MO3', 'night')","('V_MO4', 'day')","('V_MO4', 'night')",1,2,3,4,5,6,7,8,9
1013,1,1,1,1,1,1,0,1,0,1,0.9554,0.8739,0.2116,0.821,0.8398,0.6432,58711.7586,17229.8457,0.8441
1014,1,1,1,1,1,1,0,1,1,0,0.9554,0.8721,0.2126,0.8187,0.8386,0.634,60357.7397,17226.9219,0.8427
1015,1,1,1,1,1,1,0,1,1,1,0.9556,0.8721,0.2132,0.8189,0.8388,0.634,60356.2352,17224.9844,0.8429
1016,1,1,1,1,1,1,1,0,0,0,0.9551,0.8735,0.2113,0.8202,0.8395,0.6414,59043.3108,17230.8516,0.8436
1017,1,1,1,1,1,1,1,0,0,1,0.9553,0.8735,0.2119,0.8201,0.8395,0.6414,59061.9768,17228.1406,0.8435
1018,1,1,1,1,1,1,1,0,1,0,0.9546,0.8714,0.2122,0.8172,0.8373,0.6326,60562.5183,17226.3516,0.8408
1019,1,1,1,1,1,1,1,0,1,1,0.9539,0.8711,0.212,0.8155,0.836,0.6319,60720.5184,17224.2988,0.8385
1020,1,1,1,1,1,1,1,1,0,0,0.9556,0.8735,0.212,0.821,0.8403,0.6414,59071.4091,17228.4688,0.8447
1021,1,1,1,1,1,1,1,1,0,1,0.9553,0.8735,0.2122,0.8201,0.8396,0.6414,59065.7845,17226.6035,0.8435
1022,1,1,1,1,1,1,1,1,1,0,0.9542,0.8711,0.2121,0.8166,0.8368,0.6319,60699.0985,17224.6133,0.84
1023,1,1,1,1,1,1,1,1,1,1,0.9548,0.8711,0.213,0.8172,0.8375,0.6319,60692.8359,17222.0801,0.841
